2019-12-11 16:29:00.525 [main] INFO  com.jet.cloud.deepmind.Application - Starting Application on jizhong-PC with PID 25584 (D:\zycworkspace\JET-PARK\target\classes started by jizhong in D:\zycworkspace\JET-PARK) 
2019-12-11 16:40:25.501 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportManage/importExcel],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.ReportManageController.importExcel(org.springframework.web.multipart.MultipartFile,java.lang.String,java.lang.String,java.lang.String,java.lang.String) 
2019-12-11 16:40:25.503 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportObjDetail/add],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.ReportObjDetailController.add(com.jet.cloud.deepmind.entity.ReportObjDetail) 
2019-12-11 16:40:25.503 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportObjDetail/delete],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.ReportObjDetailController.delete(com.alibaba.fastjson.JSONObject) 
2019-12-11 16:40:25.504 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportObjDetail/query],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.ReportObjDetailController.query(com.alibaba.fastjson.JSONObject) 
2019-12-11 16:40:25.504 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportObjDetail/edit],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.ReportObjDetailController.edit(com.jet.cloud.deepmind.entity.ReportObjDetail) 
2019-12-11 16:40:25.504 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportObjDetail/exportExcel],methods=[GET]}" onto public void com.jet.cloud.deepmind.controller.report.ReportObjDetailController.exportExcel(java.lang.String,java.lang.String,java.lang.String,java.lang.String,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpServletRequest) 
2019-12-11 16:40:25.505 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportObjDetail/download],methods=[GET]}" onto public void com.jet.cloud.deepmind.controller.report.ReportObjDetailController.download(javax.servlet.http.HttpServletResponse) 
2019-12-11 16:40:25.505 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportObjDetail/importExcel],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.ReportObjDetailController.importExcel(org.springframework.web.multipart.MultipartFile,java.lang.String,java.lang.String,java.lang.String) 
2019-12-11 16:40:25.506 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportParaDetail/add],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.reportParaDetailController.add(com.jet.cloud.deepmind.entity.ReportParaDetail) 
2019-12-11 16:40:25.506 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportParaDetail/delete],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.reportParaDetailController.delete(com.alibaba.fastjson.JSONObject) 
2019-12-11 16:40:25.507 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportParaDetail/query],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.reportParaDetailController.query(com.alibaba.fastjson.JSONObject) 
2019-12-11 16:40:25.507 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportParaDetail/edit],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.reportParaDetailController.edit(com.jet.cloud.deepmind.entity.ReportParaDetail) 
2019-12-11 16:40:25.508 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportQuery/query],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.ReportQueryController.query(com.alibaba.fastjson.JSONObject) 
2019-12-11 16:40:25.508 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportQuery/exportExcel],methods=[GET]}" onto public void com.jet.cloud.deepmind.controller.report.ReportQueryController.exportExcel(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.Long,java.lang.String,javax.servlet.http.HttpServletResponse,javax.servlet.http.HttpServletRequest) 
2019-12-11 16:40:25.508 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/reportQuery/queryReport],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.report.ReportQueryController.queryReport(com.alibaba.fastjson.JSONObject) 
2019-12-11 16:40:25.510 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/queryEnergyParaIdOrEnergyParaName],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.queryEnergyParaIdOrEnergyParaName(com.alibaba.fastjson.JSONObject) 
2019-12-11 16:40:25.510 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/queryComprehensiveHistoryInfoData],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.queryComprehensiveHistoryInfoData(com.jet.cloud.deepmind.model.HistoryInfoDataVO) 
2019-12-11 16:40:25.510 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/queryEnergyTypesAll],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.queryEnergyTypesAll() 
2019-12-11 16:40:25.510 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/queryAnalysisPageInfoData],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.queryAnalysisPageInfoData(com.jet.cloud.deepmind.model.HistoryDataVO) 
2019-12-11 16:40:25.511 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/getAllCurrentSite],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.getAllCurrentSiteNull() 
2019-12-11 16:40:25.511 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/getAllCurrentSite/{key}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.getAllCurrentSite(java.lang.String) 
2019-12-11 16:40:25.511 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/getCurrentClickButtons/{menuId}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.getCurrentClickButtons(java.lang.String) 
2019-12-11 16:40:25.511 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/getCurrentMenuTree],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.getCurrentMenuTree() 
2019-12-11 16:40:25.511 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/queryMonitorPageInfoData],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.queryMonitorPageInfoData(com.jet.cloud.deepmind.model.HistoryDataVO) 
2019-12-11 16:40:25.511 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/queryHistoryLeftTree],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.queryHistoryLeftTree(com.alibaba.fastjson.JSONObject) 
2019-12-11 16:40:25.511 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/queryMonitorHistoryInfoData],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.queryMonitorHistoryInfoData(com.jet.cloud.deepmind.model.HistoryInfoDataVO) 
2019-12-11 16:40:25.511 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/queryHistoryLeftData],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.queryHistoryLeftData() 
2019-12-11 16:40:25.512 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/queryParkOrSite],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.queryParkOrSite() 
2019-12-11 16:40:25.512 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/getRtdbTenantId],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.getRtdbTenantId() 
2019-12-11 16:40:25.512 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/queryEnergyTypes],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.queryEnergyTypes() 
2019-12-11 16:40:25.512 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/common/queryParameter/{energyTypeId}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.CommonController.queryParameter(java.lang.String) 
2019-12-11 16:40:25.513 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menuAndFunction/getFunctionsByMenuId/{menuId}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.MenuAndFunctionController.getFunctionsByMenuId(java.lang.String) 
2019-12-11 16:40:25.513 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menuAndFunction/getAllMenu],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.MenuAndFunctionController.getAllMenu() 
2019-12-11 16:40:25.513 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menuAndFunction/updateMenu],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.MenuAndFunctionController.updateMenu(com.jet.cloud.deepmind.entity.SysMenu) 
2019-12-11 16:40:25.513 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menuAndFunction/updateFunction],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.MenuAndFunctionController.updateFunction(com.jet.cloud.deepmind.entity.SysMenuFunction) 
2019-12-11 16:40:25.513 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/menuAndFunction/add],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.MenuAndFunctionController.addFunction(com.jet.cloud.deepmind.entity.SysMenuFunction) 
2019-12-11 16:40:25.516 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/role/add],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.RoleController.add(com.jet.cloud.deepmind.entity.SysRole) 
2019-12-11 16:40:25.517 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/role/delete],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.RoleController.delete(java.util.List<java.lang.String>) 
2019-12-11 16:40:25.517 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/role/query],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.RoleController.query(com.jet.cloud.deepmind.model.QueryVO) 
2019-12-11 16:40:25.518 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/role/edit],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.RoleController.edit(com.jet.cloud.deepmind.entity.SysRole) 
2019-12-11 16:40:25.518 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/role/editAuth],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.RoleController.editAuth(com.alibaba.fastjson.JSONObject) 
2019-12-11 16:40:25.518 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/role/getMenuAndButtons/{roleId}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.RoleController.getMenuAndButtons(java.lang.String) 
2019-12-11 16:40:25.519 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysLog/exportExcel],methods=[GET]}" onto public void com.jet.cloud.deepmind.controller.system.SysLogController.exportExcel(java.lang.String,java.lang.Long,java.lang.Long,javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) 
2019-12-11 16:40:25.519 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/sysLog/query],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.SysLogController.queryLog(com.jet.cloud.deepmind.model.QueryVO) 
2019-12-11 16:40:25.520 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/add],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.UserController.add(com.jet.cloud.deepmind.entity.SysUser) 
2019-12-11 16:40:25.521 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/delete],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.UserController.delete(java.util.List<java.lang.String>) 
2019-12-11 16:40:25.521 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/query],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.UserController.query(com.jet.cloud.deepmind.model.QueryVO) 
2019-12-11 16:40:25.521 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/edit],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.UserController.edit(com.jet.cloud.deepmind.entity.SysUser) 
2019-12-11 16:40:25.521 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/resetPwd/{userId}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.UserController.resetPwd(java.lang.String) 
2019-12-11 16:40:25.521 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/getAllUserGroup],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.UserController.getAllUserGroup() 
2019-12-11 16:40:25.521 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/updatePwd],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.UserController.updatePwd(com.alibaba.fastjson.JSONObject) 
2019-12-11 16:40:25.522 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/user/getAllRoles],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.UserController.getAllRoles() 
2019-12-11 16:40:25.523 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/userGroup/add],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.UserGroupController.add(com.jet.cloud.deepmind.entity.UserGroup) 
2019-12-11 16:40:25.523 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/userGroup/delete/{userGroupId}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.UserGroupController.delete(java.lang.String) 
2019-12-11 16:40:25.523 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/userGroup/query],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.UserGroupController.query(com.jet.cloud.deepmind.model.QueryVO) 
2019-12-11 16:40:25.523 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/userGroup/edit],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.UserGroupController.edit(com.jet.cloud.deepmind.entity.UserGroup) 
2019-12-11 16:40:25.523 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/userGroup/queryParkAndSite],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.UserGroupController.queryParkAndSite() 
2019-12-11 16:40:25.523 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/userGroup/queryParkAndSiteByUserGroupId/{userGroupId}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.UserGroupController.queryParkAndSiteByUserGroupId(java.lang.String) 
2019-12-11 16:40:25.524 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/userGroup/queryByUserGroupId/{userGroupId}],methods=[GET]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.system.UserGroupController.queryByUserGroupId(java.lang.String) 
2019-12-11 16:40:25.524 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/client/query],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.TestController.query(com.jet.cloud.deepmind.rtdb.model.QueryBody) 
2019-12-11 16:40:25.525 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/client/queryLast],methods=[POST]}" onto public com.jet.cloud.deepmind.model.Response com.jet.cloud.deepmind.controller.TestController.queryLast(java.util.List<java.lang.String>) 
2019-12-11 16:40:25.525 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/client/testRepo],methods=[GET]}" onto public void com.jet.cloud.deepmind.controller.TestController.testRepo() 
2019-12-11 16:40:25.530 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.index() 
2019-12-11 16:40:25.531 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/sysLog],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.log() 
2019-12-11 16:40:25.531 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/user],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.user() 
2019-12-11 16:40:25.531 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/role],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.role() 
2019-12-11 16:40:25.532 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/energyGrade],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.energyGrade() 
2019-12-11 16:40:25.532 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/map],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.energyMap() 
2019-12-11 16:40:25.532 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/indexRanking],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.indexRanking() 
2019-12-11 16:40:25.533 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/menu],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.menu() 
2019-12-11 16:40:25.533 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/indexData],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.indexData() 
2019-12-11 16:40:25.533 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/reportManagement],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.reportManagement() 
2019-12-11 16:40:25.534 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/fileManagement],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.screenDisplay() 
2019-12-11 16:40:25.534 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/ratio],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.energyRatio() 
2019-12-11 16:40:25.534 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/displayTreeConf],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.displayTreeConf() 
2019-12-11 16:40:25.535 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/login],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.loginAgain(org.apache.catalina.servlet4preview.http.HttpServletRequest) 
2019-12-11 16:40:25.535 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/usageInformation],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.usageInformation() 
2019-12-11 16:40:25.535 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/complexConf],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.complexConf() 
2019-12-11 16:40:25.535 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/analogy],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.energyAnalogy() 
2019-12-11 16:40:25.535 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/energyCalendar],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.energyCalendar() 
2019-12-11 16:40:25.536 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/alarmQuery],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.alarmQuery() 
2019-12-11 16:40:25.536 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/reportQuery],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.reportQuery() 
2019-12-11 16:40:25.536 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/history],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.historyData() 
2019-12-11 16:40:25.536 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/energyType],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.energyType() 
2019-12-11 16:40:25.536 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/monitor],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.energyMonitor() 
2019-12-11 16:40:25.536 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/energyPlan],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.energyPlanView() 
2019-12-11 16:40:25.536 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/dataSource],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.objectDataSource() 
2019-12-11 16:40:25.536 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/monitorConf],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.monitorConf() 
2019-12-11 16:40:25.536 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/alarmConfiguration],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.workorderDeal() 
2019-12-11 16:40:25.537 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/balance],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.energyBalance() 
2019-12-11 16:40:25.537 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/sysPara],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.sysPara() 
2019-12-11 16:40:25.537 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/burden],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.burden() 
2019-12-11 16:40:25.537 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/complex],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.complexAdmin() 
2019-12-11 16:40:25.537 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/carbonManagement],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.carbonManagement() 
2019-12-11 16:40:25.537 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/device],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.device() 
2019-12-11 16:40:25.537 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/loadRanking],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.loadRanking() 
2019-12-11 16:40:25.537 [main] INFO  o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped "{[/admin/userGroup],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView com.jet.cloud.deepmind.controller.view.ViewController.energyConsume() 
